Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Yang, Z., Hong, L.K., Follett, J., Wabitsch, M., Hamilton, N.A., Collins, B.M., Bugarcic, A., Teasdale, R.D.",Functional characterization of retromer in GLUT4 storage vesicle formation and adipocyte differentiation,2016,FASEB Journal,30,3,,1037,1050,,6,10.1096/fj.15-274704,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963957940&doi=10.1096%2ffj.15-274704&partnerID=40&md5=3bcae48a56a63bb3e8bc6230dfa576e5,Article,Final,Open Access,Scopus,2-s2.0-84963957940
"Priya, R., Gomez, G.A., Budnar, S., Verma, S., Cox, H.L., Hamilton, N.A., Yap, A.S.",Feedback regulation through myosin II confers robustness on RhoA signalling at E-cadherin junctions,2015,Nature Cell Biology,17,10,,1282,1293,,48,10.1038/ncb3239,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942986749&doi=10.1038%2fncb3239&partnerID=40&md5=5093251ef717c6d938ce39adef44cd1c,Article,Final,,Scopus,2-s2.0-84942986749
"Zubkov, V.S., Combes, A.N., Short, K.M., Lefevre, J., Hamilton, N.A., Smyth, I.M., Little, M.H., Byrne, H.M.",A spatially-averaged mathematical model of kidney branching morphogenesis,2015,Journal of Theoretical Biology,379,,,24,37,,9,10.1016/j.jtbi.2015.04.015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929650227&doi=10.1016%2fj.jtbi.2015.04.015&partnerID=40&md5=1114776bc8b5b70f63f67f98885c32b0,Article,Final,,Scopus,2-s2.0-84929650227
"Wall, A.A., Condon, N.D., Yeo, J.C., Hamilton, N.A., Stow, J.L.",Dynamic imaging of the recycling endosomal network in macrophages,2015,Methods in Cell Biology,130,,,1,18,,4,10.1016/bs.mcb.2015.04.007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945467218&doi=10.1016%2fbs.mcb.2015.04.007&partnerID=40&md5=8cdf59b039f8e2a0632f2f0f6c0caba8,Article,Final,,Scopus,2-s2.0-84945467218
"Lamberton, T.O., Lefevre, J., Short, K.M., Smyth, I.M., Hamilton, N.A.",Comparing and distinguishing the structure of biological branching,2015,Journal of Theoretical Biology,365,,,226,237,,6,10.1016/j.jtbi.2014.10.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911393338&doi=10.1016%2fj.jtbi.2014.10.001&partnerID=40&md5=71b094bbfe8c4035196e6f58d6414ed3,Article,Final,,Scopus,2-s2.0-84911393338
"Combes, A.N., Short, K.M., Lefevre, J., Hamilton, N.A., Little, M.H., Smyth, I.M.",An integrated pipeline for the multidimensional analysis of branching morphogenesis,2014,Nature Protocols,9,12,,2859,2879,,19,10.1038/nprot.2014.193,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911462558&doi=10.1038%2fnprot.2014.193&partnerID=40&md5=cfeb281959bc424e678f798898a2730d,Article,Final,,Scopus,2-s2.0-84911462558
"Lamberton, T.O., Condon, N.D., Stow, J.L., Hamilton, N.A.",On linear models and parameter identifiability in experimental biological systems,2014,Journal of Theoretical Biology,358,,,102,121,,4,10.1016/j.jtbi.2014.05.028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902458468&doi=10.1016%2fj.jtbi.2014.05.028&partnerID=40&md5=62cdc2637f69b4e01b3006ec2efa9471,Article,Final,,Scopus,2-s2.0-84902458468
"Short, K.M., Combes, A.N., Lefevre, J., Ju, A.L., Georgas, K.M., Lamberton, T., Cairncross, O., Rumballe, B.A., McMahon, A.P., Hamilton, N.A., Smyth, I.M., Little, M.H.",Global quantification of tissue dynamics in the developing mouse kidney,2014,Developmental Cell,29,2,,188,202,,103,10.1016/j.devcel.2014.02.017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899622189&doi=10.1016%2fj.devcel.2014.02.017&partnerID=40&md5=ae29c059fa0feb5e33b3c1acfa1fe417,Article,Final,Open Access,Scopus,2-s2.0-84899622189
"Wu, S.K., Gomez, G.A., Michael, M., Verma, S., Cox, H.L., Lefevre, J.G., Parton, R.G., Hamilton, N.A., Neufeld, Z., Yap, A.S.",Cortical F-actin stabilization generates apical-lateral patterns of junctional contractility that integrate cells into epithelia,2014,Nature Cell Biology,16,2,,167,178,,110,10.1038/ncb2900,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893332158&doi=10.1038%2fncb2900&partnerID=40&md5=4e8da46767491ee3150648d81ab046d4,Article,Final,,Scopus,2-s2.0-84893332158
"Follett, J., Norwood, S.J., Hamilton, N.A., Mohan, M., Kovtun, O., Tay, S., Zhe, Y., Wood, S.A., Mellick, G.D., Silburn, P.A., Collins, B.M., Bugarcic, A., Teasdale, R.D.",The Vps35 D620N Mutation Linked to Parkinson's Disease Disrupts the Cargo Sorting Function of Retromer,2014,Traffic,15,2,,230,244,,97,10.1111/tra.12136,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892489531&doi=10.1111%2ftra.12136&partnerID=40&md5=bcfc4ec67d0ccb1bb8ba656d10ecc67d,Article,Final,,Scopus,2-s2.0-84892489531
"Lefevre, J., Marshall, D.J., Combes, A.N., Ju, A.L., Little, M.H., Hamilton, N.A.",Modelling cell turnover in a complex tissue during development,2013,Journal of Theoretical Biology,338,,,66,79,,6,10.1016/j.jtbi.2013.08.033,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884370751&doi=10.1016%2fj.jtbi.2013.08.033&partnerID=40&md5=16fd520ab1059b3c72e4739a5fd332ce,Article,Final,,Scopus,2-s2.0-84884370751
"Changyu Yeo, J., Alexander Wall, A., Lea Stow, J., Ahti Hamilton, N.",High-throughput quantification of early stages of phagocytosis,2013,BioTechniques,55,3,,115,124,,11,10.2144/000114075,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883663026&doi=10.2144%2f000114075&partnerID=40&md5=68b56f4609b90c38f55d658044e12493,Article,Final,Open Access,Scopus,2-s2.0-84883663026
"Liu, F., Burrage, K., Hamilton, N.A.",Some novel techniques of parameter estimation for dynamical models in biological systems,2013,IMA Journal of Applied Mathematics (Institute of Mathematics and Its Applications),78,2,,235,260,,13,10.1093/imamat/hxr046,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875681247&doi=10.1093%2fimamat%2fhxr046&partnerID=40&md5=0fbec97060d4c7da40e7e18598486649,Article,Final,,Scopus,2-s2.0-84875681247
"Jeffery, J.M., Grigoriev, I., Poser, I., Van Der Horst, A., Hamilton, N., Waterhouse, N., Bleier, J., Subramaniam, V.N., Maly, I.V., Akhmanova, A., Khanna, K.K.",Centrobin regulates centrosome function in interphase cells by limiting pericentriolar matrix recruitment,2013,Cell Cycle,12,6,,899,906,,10,10.4161/cc.23879,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875147702&doi=10.4161%2fcc.23879&partnerID=40&md5=0b02b693641f72ef337f53162edf427d,Article,Final,Open Access,Scopus,2-s2.0-84875147702
"Stanley, A.C., Lieu, Z.Z., Wall, A.A., Venturato, J., Khromykh, T., Hamilton, N.A., Gleeson, P.A., Stow, J.L.",Recycling endosome-dependent and -independent mechanisms for IL-10 secretion in LPS-activated macrophages,2012,Journal of Leukocyte Biology,92,6,,1227,1239,,18,10.1189/jlb.0412191,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870395073&doi=10.1189%2fjlb.0412191&partnerID=40&md5=0b15f8571caecda599be913e26467305,Article,Final,Open Access,Scopus,2-s2.0-84870395073
"Ariotti, N., Murphy, S., Hamilton, N.A., Wu, L., Green, K., Schieber, N.L., Li, P., Martin, S., Parton, R.G.",Postlipolytic insulin-dependent remodeling of micro lipid droplets in adipocytes,2012,Molecular Biology of the Cell,23,10,,1826,1837,,44,10.1091/mbc.E11-10-0847,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861152007&doi=10.1091%2fmbc.E11-10-0847&partnerID=40&md5=645911c13ee386b32ecfede406dfcd5f,Article,Final,,Scopus,2-s2.0-84861152007
"Bustamam, A., Burrage, K., Hamilton, N.A.",Fast parallel markov clustering in bioinformatics using massively parallel computing on GPU with CUDA and ELLPACK-R sparse format,2012,IEEE/ACM Transactions on Computational Biology and Bioinformatics,9,3,7,679,692,,23,10.1109/TCBB.2011.68,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859362943&doi=10.1109%2fTCBB.2011.68&partnerID=40&md5=d1def22738e3dd395afd4383836200fd,Article,Final,,Scopus,2-s2.0-84859362943
"Hamilton, N.A.",Open source tools for fluorescent imaging,2012,Methods in Enzymology,504,,,393,417,,6,10.1016/B978-0-12-391857-4.00020-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855975880&doi=10.1016%2fB978-0-12-391857-4.00020-3&partnerID=40&md5=b976d7be4084dd08f2629262f2641547,Book Chapter,Final,,Scopus,2-s2.0-84855975880
"Kovacs, E.M., Verma, S., Ali, R.G., Ratheesh, A., Hamilton, N.A., Akhmanova, A., Yap, A.S.",N-WASP regulates the epithelial junctional actin cytoskeleton through a non-canonical post-nucleation pathway,2011,Nature Cell Biology,13,8,,934,943,,87,10.1038/ncb2290,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960984867&doi=10.1038%2fncb2290&partnerID=40&md5=16c5af4843c39eb31c9b4c062ae810b0,Article,Final,,Scopus,2-s2.0-79960984867
"Smutny, M., Wu, S.K., Gomez, G.A., Mangold, S., Yap, A.S., Hamilton, N.A.",Multicomponent analysis of junctional movements regulated by myosin II isoforms at the epithelial zonula adherens,2011,PLoS ONE,6,7, e22458,,,,25,10.1371/journal.pone.0022458,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960681051&doi=10.1371%2fjournal.pone.0022458&partnerID=40&md5=1ed3535e95e967ff4d841b126e66117b,Article,Final,Open Access,Scopus,2-s2.0-79960681051
"Beaumont, K.A., Hamilton, N.A., Moores, M.T., Brown, D.L., Ohbayashi, N., Cairncross, O., Cook, A.L., Smith, A.G., Misaki, R., Fukuda, M., Taguchi, T., Sturm, R.A., Stow, J.L.",The Recycling Endosome Protein Rab17 Regulates Melanocytic Filopodia Formation and Melanosome Trafficking,2011,Traffic,12,5,,627,643,,42,10.1111/j.1600-0854.2011.01172.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953731928&doi=10.1111%2fj.1600-0854.2011.01172.x&partnerID=40&md5=fa34d405809a465064dce9a226b9cec8,Article,Final,Open Access,Scopus,2-s2.0-79953731928
"Mangold, S., Wu, S.K., Norwood, S.J., Collins, B.M., Hamilton, N.A., Thorn, P., Yap, A.S.",Hepatocyte growth factor acutely perturbs actin filament anchorage at the epithelial zonula adherens,2011,Current Biology,21,6,,503,507,,26,10.1016/j.cub.2011.02.018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952814622&doi=10.1016%2fj.cub.2011.02.018&partnerID=40&md5=747e3ee6cabc4bd9cc7ef06b728a6b61,Article,Final,Open Access,Scopus,2-s2.0-79952814622
"Bustamam, A., Burrage, K., Hamilton, N.A.",Fast parallel Markov clustering in bioinformatics using massively parallel graphics processing unit computing,2010,"Proceedings of the 9th Int. Workshop on Parallel and Distributed Methods in Verification, PDMC 2010 - Joint with the 2nd Int. Workshop on High Performance Computational Systems Biology, HiBi 2010",,,5698477,116,125,,9,10.1109/PDMC-HiBi.2010.23,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951806221&doi=10.1109%2fPDMC-HiBi.2010.23&partnerID=40&md5=1c931a999fe2c3f841ed3358fd0dd23b,Conference Paper,Final,,Scopus,2-s2.0-79951806221
"Bustamam, A., Burrage, K., Hamilton, N.A.",A GPU implementation of fast parallel Markov clustering in bioinformatics using ELLPACK-R sparse data format,2010,"Proceedings - 2010 2nd International Conference on Advances in Computing, Control and Telecommunication Technologies, ACT 2010",,,5675816,173,175,,3,10.1109/ACT.2010.10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751614620&doi=10.1109%2fACT.2010.10&partnerID=40&md5=7d3f90b9111c62cb6a04f0fab5ece789,Conference Paper,Final,,Scopus,2-s2.0-78751614620
"Belward, J.A., Burrage, K., Teasdale, R.D., Hamilton, N.A.",Linear models for endocytic transformations from live cell imaging,2010,ANZIAM Journal,52,,,C156,C171,,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870914069&partnerID=40&md5=ad24a9ac8b05c9e261bb9e834d826da0,Conference Paper,Final,,Scopus,2-s2.0-84870914069
"Smutny, M., Cox, H.L., Leerberg, J.M., Kovacs, E.M., Conti, M.A., Ferguson, C., Hamilton, N.A., Parton, R.G., Adelstein, R.S., Yap, A.S.",Myosin II isoforms identify distinct functional modules that support integrity of the epithelial zonula adherens,2010,Nature Cell Biology,12,7,,696,702,,196,10.1038/ncb2072,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954232331&doi=10.1038%2fncb2072&partnerID=40&md5=34b80badcc4cf5fa349c1cb88a59b57b,Article,Final,,Scopus,2-s2.0-77954232331
"Walter, T., Shattuck, D.W., Baldock, R., Bastin, M.E., Carpenter, A.E., Duce, S., Ellenberg, J., Fraser, A., Hamilton, N., Pieper, S., Ragan, M.A., Schneider, J.E., Tomancak, P., Hériché, J.-K.",Erratum: Visualization of image data from cells to organisms (Nature Methods (2010) 7 (S26-S41)),2010,Nature Methods,7,6,,479,,,5,10.1038/nmeth0610-479a,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952967947&doi=10.1038%2fnmeth0610-479a&partnerID=40&md5=afbfbb6585780f6067eebe8d2f31c203,Erratum,Final,Open Access,Scopus,2-s2.0-77952967947
"Kerr, M.C., Wang, J.T.H., Castro, N.A., Hamilton, N.A., Town, L., Brown, D.L., Meunier, F.A., Brown, N.F., Stow, J.L., Teasdale, R.D.",Inhibition of the PtdIns(5) kinase PIKfyve disrupts intracellular replication of Salmonella,2010,EMBO Journal,29,8,,1331,1347,,56,10.1038/emboj.2010.28,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951460389&doi=10.1038%2femboj.2010.28&partnerID=40&md5=74b019f1f9acefd30bc7b59a19236759,Article,Final,Open Access,Scopus,2-s2.0-77951460389
"Duran, C., Boskovic, Z., Imelfort, M., Batley, J., Hamilton, N.A., Edwards, D.",CMap3D: A 3D visualization tool for comparative genetic maps,2010,Bioinformatics,26,2, btp646,273,274,,13,10.1093/bioinformatics/btp646,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950481535&doi=10.1093%2fbioinformatics%2fbtp646&partnerID=40&md5=bcafdc8dfdf9296e70ba191f0aab249f,Article,Final,Open Access,Scopus,2-s2.0-77950481535
"Walter, T., Shattuck, D.W., Baldock, R., Bastin, M.E., Carpenter, A.E., Duce, S., Ellenberg, J., Fraser, A., Hamilton, N., Pieper, S., Ragan, M.A., Schneider, J.E., Tomancak, P., Hériché, J.-K.",Visualization of image data from cells to organisms,2010,Nature Methods,7,3,,S26,S41,,161,10.1038/nmeth.1431,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649266028&doi=10.1038%2fnmeth.1431&partnerID=40&md5=04c33c070ee06e924c87791c699b1953,Review,Final,,Scopus,2-s2.0-77649266028
"Woodcroft, B.J., Hammond, L., Stow, J.L., Hamilton, N.A.",Automated organelle-based colocalization in whole-cell imaging,2009,Cytometry Part A,75,11,,941,950,,29,10.1002/cyto.a.20786,https://www.scopus.com/inward/record.uri?eid=2-s2.0-71049145803&doi=10.1002%2fcyto.a.20786&partnerID=40&md5=ae90340c8081b544d94ee934644e9914,Article,Final,Open Access,Scopus,2-s2.0-71049145803
"Hamilton, N.",Quantification and its applications in fluorescent microscopy imaging,2009,Traffic,10,8,,951,961,,57,10.1111/j.1600-0854.2009.00938.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649891333&doi=10.1111%2fj.1600-0854.2009.00938.x&partnerID=40&md5=4fbc64e22906ca514a5884fdcc9560d4,Review,Final,Open Access,Scopus,2-s2.0-67649891333
"Hamilton, N.A., Wang, J.T.H., Kerr, M.C., Teasdale, R.D.",Statistical and visual differentiation of subcellular imaging,2009,BMC Bioinformatics,10,,94,,,,18,10.1186/1471-2105-10-94,https://www.scopus.com/inward/record.uri?eid=2-s2.0-65649137364&doi=10.1186%2f1471-2105-10-94&partnerID=40&md5=537462a649f84e64d6f8744c40b30661,Article,Final,Open Access,Scopus,2-s2.0-65649137364
"Hamilton, N.A., Teasdale, R.D.",Visualizing and clustering high throughput sub-cellular localization imaging,2008,BMC Bioinformatics,9,,81,,,,14,10.1186/1471-2105-9-81,https://www.scopus.com/inward/record.uri?eid=2-s2.0-39749153580&doi=10.1186%2f1471-2105-9-81&partnerID=40&md5=ca032e4688aa5184640004cb989432c5,Article,Final,Open Access,Scopus,2-s2.0-39749153580
"Fink, J.L., Karunaratne, S., Mittal, A., Gardiner, D.M., Hamilton, N., Mahony, D., Kai, C., Suzuki, H., Hayashizaki, Y., Teasdale, R.D.",Towards defining the nuclear proteome,2008,Genome Biology,9,1, R15,,,,26,10.1186/gb-2008-9-1-r15,https://www.scopus.com/inward/record.uri?eid=2-s2.0-46249130309&doi=10.1186%2fgb-2008-9-1-r15&partnerID=40&md5=3eb8010d4a889c1a2394a7ebc938a2eb,Article,Final,Open Access,Scopus,2-s2.0-46249130309
"Hamilton, N., Huber, T.",An introduction to protein contact prediction,2008,Methods in Molecular Biology,453,,,87,104,,4,10.1007/978-1-60327-429-6_3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84934439737&doi=10.1007%2f978-1-60327-429-6_3&partnerID=40&md5=6c824af4c3c49b99431c70f02fe34e1b,Article,Final,,Scopus,2-s2.0-84934439737
"Sprenger, J., Lynn Fink, J., Karunaratne, S., Hanson, K., Hamilton, N.A., Teasdale, R.D.",LOCATE: A mammalian protein subcellular localization database,2008,Nucleic Acids Research,36,SUPPL. 1,,D230,D233,,97,10.1093/nar/gkm950,https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549141104&doi=10.1093%2fnar%2fgkm950&partnerID=40&md5=050f9f5090d06347a4d22d9cbae28cf4,Article,Final,Open Access,Scopus,2-s2.0-38549141104
"Pantelic, R.S., Ericksson, G., Hamilton, N., Hankamer, B.","Bilateral edge filter: Photometrically weighted, discontinuity based edge detection",2007,Journal of Structural Biology,160,1,,93,102,,9,10.1016/j.jsb.2007.07.005,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548604274&doi=10.1016%2fj.jsb.2007.07.005&partnerID=40&md5=89a279a4c22481c93b9a2e5ec14e83a4,Article,Final,,Scopus,2-s2.0-34548604274
"Fink, J.L., Hamilton, N.",DomainDraw: A macromolecular feature drawing program,2007,In Silico Biology,7,2,,145,150,,18,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548356526&partnerID=40&md5=b5dfb9f2f2468be8fad70c045dcd896d,Article,Final,,Scopus,2-s2.0-34548356526
"Hamilton, N.A., Pantelic, R.S., Hanson, K., Teasdale, R.D.",Fast automated cell phenotype image classification,2007,BMC Bioinformatics,8,,110,,,,92,10.1186/1471-2105-8-110,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34147187876&doi=10.1186%2f1471-2105-8-110&partnerID=40&md5=c928c6efd5eb6244459273135486fe9f,Article,Final,Open Access,Scopus,2-s2.0-34147187876
"Hamilton, N., Kerr, M.C., Burrage, K., Teasdale, R.D.",Analyzing real-time video microscopy: the dynamics and geometry of vesicles and tubules in endocytosis.,2007,"Current protocols in cell biology / editorial board, Juan S. Bonifacino ... [et al.]",Chapter 14,,,,,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-39349098935&partnerID=40&md5=382095fabdf0bc16f29895678528f683,Article,Final,,Scopus,2-s2.0-39349098935
"Kerr, M.C., Lindsay, M.R., Luetterforst, R., Hamilton, N., Simpson, F., Parton, R.G., Gleeson, P.A., Teasdale, R.D.",Visualisation of macropinosome maturation by the recruitment of sorting nexins,2006,Journal of Cell Science,119,19,,3967,3980,,90,10.1242/jcs.03167,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750451559&doi=10.1242%2fjcs.03167&partnerID=40&md5=3d2e026df7c535163a27723ceb75fcea,Article,Final,Open Access,Scopus,2-s2.0-33750451559
"Beiko, R.G., Hamilton, N.",Phylogenetic identification of lateral genetic transfer events,2006,BMC Evolutionary Biology,6,,15,,,,104,10.1186/1471-2148-6-15,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645568886&doi=10.1186%2f1471-2148-6-15&partnerID=40&md5=23241f21b4f490eb6f5243ba453bcb58,Article,Final,Open Access,Scopus,2-s2.0-33645568886
"Hamilton, N., Thas, J.A.","Maximal arcs in PG(2, q) and partial flocks of the quadratic cone",2006,Advances in Geometry,6,1,,39,51,,3,10.1515/ADVGEOM.2006.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646762121&doi=10.1515%2fADVGEOM.2006.003&partnerID=40&md5=79a6c4d7febcb3ff25143d9581b946f8,Article,Final,,Scopus,2-s2.0-33646762121
"Burrage, K., Burrage, P.M., Hamilton, N., Tian, T.",Compute-Intensive Simulations for Cellular Models,2005,"Parallel Computing for Bioinformatics and Computational Biology: Models, Enabling Technologies, and Case Studies",,,,79,119,,8,10.1002/0471756504.ch4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869068572&doi=10.1002%2f0471756504.ch4&partnerID=40&md5=ac6abdafd27411a26cbd03dde9d69ad5,Book Chapter,Final,,Scopus,2-s2.0-84869068572
"Hamilton, N., Burrage, K., Ragan, M.A., Huber, T.",Protein contact prediction using patterns of correlation,2004,"Proteins: Structure, Function and Genetics",56,4,,679,684,,56,10.1002/prot.20160,https://www.scopus.com/inward/record.uri?eid=2-s2.0-4043170491&doi=10.1002%2fprot.20160&partnerID=40&md5=078f15902cc6da7652576166ef17b513,Article,Final,,Scopus,2-s2.0-4043170491
"Hamilton, N., Mathon, R.","On the spectrum of non-Denniston maximal arcs in PG(2,2h)",2004,European Journal of Combinatorics,25,3,,415,421,,14,10.1016/j.ejc.2003.07.006,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0842282113&doi=10.1016%2fj.ejc.2003.07.006&partnerID=40&md5=4e94440c333f70d905e38a09dddb783e,Article,Final,Open Access,Scopus,2-s2.0-0842282113
"Hamilton, N., Mathon, R.",More maximal arcs in Desarguesian projective planes and their geometric structure,2003,Advances in Geometry,3,3,,251,261,,20,10.1515/advg.2003.015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994814191&doi=10.1515%2fadvg.2003.015&partnerID=40&md5=393f8508e5b92f883a0e1577793149a8,Article,Final,,Scopus,2-s2.0-84994814191
